          -7.76368368e-04, -2.58789456e-04, -1.23901926e-02,
          -7.22121261e-03, -8.23899359e-03, -2.00127484e-03,
          -3.10633658e-03, -2.48542614e-03, -1.55289064e-03,
          -2.90703797e-03, -1.54796161e-03, -4.11965093e-03,
          -2.78765499e-03, -2.94437748e-03, 0., 0., -4.13021818e-03,
          -5.74229145e-03, -1.58618521e-02, -1.37869157e-02,
          -5.78110991e-03, -1.06772222e-03, -2.41536833e-03,
          -2.54476303e-03, -1.55273674e-03, -2.28597363e-03,
          -1.39372908e-02, -8.12463555e-03, -5.07569918e-03, 0.,
          -2.22115242e-03, -6.77165762e-03, 1.18673597e-04,
          -2.83047860e-03, -1.12900604e-02, -9.15436726e-03,
          -6.15164870e-03, -6.51288938e-05, 0., -4.78760479e-03, 0.,
          -2.36690650e-03, -8.08932818e-04, 0., -1.54192245e-03, 0.,
          -3.79557861e-03, 0., -1.13189497e-04, 0., -3.96810472e-03, 0.,
          -8.08932818e-04, -2.69615487e-03, -3.45052598e-04, 0.,
          -2.87924847e-03, -2.58789456e-04, -1.46533344e-02,
          -9.20440163e-03, -9.15532466e-03, -7.44573888e-04,
          -8.34571104e-03, -3.29974992e-03, -1.10552378e-03,
          -1.99594465e-03, -4.91730776e-03, -1.77434064e-03,
          -9.68337711e-03, -3.01887025e-03, -7.48868892e-03,
          -2.65810639e-03, -6.83678640e-03, -7.05259806e-03,
          -1.21631045e-02, -1.25410287e-02, -3.73241003e-03,
          -1.52849359e-02, -1.48372613e-02, -7.31616281e-03,
          -8.95516295e-03, -3.79573251e-03, -6.21094694e-03,
          -5.67065831e-03, -5.80122741e-03, -4.24325373e-03,
          -7.52085214e-03, -1.54842352e-02, -2.84668407e-03,
          -3.28847382e-04, -9.65090562e-03, -4.81453072e-03,
          -8.34999233e-03, -1.45354951e-02, -5.13265748e-03,
          -9.38647799e-03, -3.53678921e-03, -1.29394722e-03,
          -3.25644469e-05, 0., 2.50682025e-03, -2.18423957e-04,
          -8.54005199e-03, 0., 0., 0., -6.32977439e-03, -2.48222321e-04,
          -3.56935360e-03, 9.54718911e-04, -1.38021039e-03,
          -6.03842083e-04, -3.90383904e-03, -2.58789456e-04,
          -2.20599473e-02, -4.82494105e-03, -4.22636792e-03,
          3.46833863e-03, -9.32907313e-03, 1.88898377e-03,
          4.50429879e-03, -1.09960651e-03, 1.36133202e-03,
          -4.53405268e-03, -2.78503029e-03, 2.67607300e-03,
          1.15531392e-03, -1.23402325e-03, -6.13481738e-03,
          -1.43418340e-02, -4.52881539e-03, -9.05793812e-03,
          1.77457149e-03, 2.44782376e-03, -3.39336856e-03,
          -1.83099182e-03, -8.93895794e-03, -1.34897707e-02, 0.,
          8.59322550e-04, -4.32259258e-04, 1.11347102e-02,
          -2.45301565e-03, -2.97607877e-03, -6.55599916e-03,
          -5.60710486e-03, -9.70891968e-04, -1.19043151e-02,
          2.18240684e-03, -3.16960178e-03, 1.39191980e-03,
          -9.05763078e-03, 1.01094937e-03, -7.10441312e-03,
          -4.70134150e-03, -1.03515782e-03, 6.19004341e-03,
          5.93368022e-04, 1.21598886e-02, 7.02965679e-03, 2.78383959e-03,
          -2.14363933e-02, -1.12625780e-02, 1.91467488e-03,
          -3.57992062e-03, 6.92096353e-03, 2.96684011e-04,
          -9.81459161e-04, -1.02459069e-03, -1.24024856e-03,
          1.09381750e-02, 1.12151196e-02, 7.18472572e-03, 1.14521272e-02,
          2.12707799e-02, 3.82338800e-02, -1.16728665e-03,
          2.61408817e-02, 2.15561446e-02, 1.31576452e-02, 1.21729877e-02,
          2.53762212e-02, 1.82875358e-02, 1.91992782e-02, 8.72562465e-04,
          1.11182604e-03, -7.41863064e-03, 8.25186167e-03,
          1.77875534e-02, 2.43569892e-02, -9.60431527e-03,
          -5.33028739e-03, 9.89600550e-03, 3.75264557e-03, 0.,
          1.11359470e-02, 2.84490995e-02, -3.65205319e-03,
          -6.03842083e-04, 1.79501921e-02, 4.12936741e-03,
          -2.07031565e-03, -1.88722217e-03, -1.05566690e-02,
          1.35881267e-02, 8.08773935e-03, -1.48302959e-02,
          -1.11214742e-02, 1.39017571e-02, -5.59480814e-03,
          -3.57992062e-03, 3.77112278e-03, 3.33589874e-03,
          9.13885515e-03, 1.78776626e-02, 1.01745073e-02, 6.84616296e-03,
          -2.25146823e-02, -3.04791471e-03, 9.02477093e-03,
          -3.25644469e-05, 7.89179467e-03, 1.28760859e-02,
          -8.57054314e-04, 3.45234852e-03, -9.48894653e-04,
          -1.10692251e-02, -1.55059213e-04, -1.97370024e-03,
          -4.05005383e-04, -1.34139815e-02, -2.59097433e-04,
          -3.21323983e-03, -1.62307045e-03, -5.79127623e-03,
          -3.64495651e-03, 1.12881498e-04, -3.99539992e-03,
          -3.50042566e-04, -5.23702693e-06, -3.82312108e-03,
          -5.33746881e-03, -9.72157996e-03, -1.88321713e-03,
          -6.59231888e-03, -7.76121276e-04, -3.05157751e-02,
          -4.05436801e-03, -4.35732584e-03, 3.88277287e-04,
          -1.09286476e-02, -5.94633305e-03, 9.16824327e-04,
          -2.10643224e-02, -5.60710486e-03, -4.57659690e-03,
          2.94539775e-03, -5.80631010e-03, -8.08196422e-03,
          -3.31031717e-03, -2.11952138e-05, -3.19173653e-03,
          -2.63102609e-03, -3.23486817e-03, -9.57886106e-04,
          -3.45052592e-03, 9.49388777e-04, 5.93367986e-05,
          -6.51288938e-05, -7.76368368e-04, 0., -1.92995276e-03,
          -2.11344729e-03, -4.42745950e-04, -6.82566408e-03,
          -4.74447326e-04, -9.48894653e-04, 0., -6.51286822e-03, 0.,
          -2.15657870e-03, 0., -1.38079571e-02, -2.64495215e-03,
          -8.90574942e-04, -2.31970893e-03, -1.77539103e-02,
          -8.89865856e-04, -8.84936773e-04, -1.21307513e-03,
          7.59733317e-04, -2.86874222e-03, -8.04447010e-03,
          -2.50240136e-03, -1.99452648e-03, -6.29720977e-03,
          -2.49614730e-03, -3.11600836e-03, -3.39844351e-04,
          -9.36540496e-03, -1.23024788e-02, -4.97156102e-03,
          -7.57002318e-03, -4.48568398e-03, -6.79611275e-03,
          -3.15948017e-03, -3.39228369e-04, -5.73600549e-03,
          -8.57147388e-04, -2.35110242e-03, -1.38021039e-03,
          -7.83315394e-03, 3.97655368e-03, -3.87601764e-03,
          2.37347194e-04, 1.24028069e-03, -8.89711839e-04,
          -5.30518359e-03, -5.52084157e-03, 0., -9.58874531e-04,
          -1.57941598e-03, -1.04740539e-05, 2.67723535e-05,
          -2.92237988e-03, -1.63899979e-03, 0., -8.08531709e-04,
          -2.88981549e-03, 2.75087747e-04, -8.90654698e-03,
          -4.74447326e-04, -8.35859159e-04, 0., -6.59913104e-03,
          -1.72526299e-04, -4.39942069e-03, 1.78010392e-04,
          -1.78679638e-02, -1.62975781e-03, -1.15069626e-04,
          -1.41841971e-04, -1.39161563e-02, -5.79209291e-06,
          -8.52927449e-04, -1.83799281e-03, 1.83364865e-03,
          -2.16776202e-03, -7.75327021e-03, -2.23135529e-03,
          -3.48826894e-03, -7.98812602e-03, -4.35628928e-03,
          1.03549799e-03, -2.95364787e-03, -5.57983806e-03,
          -3.30275707e-02, -1.10253068e-02, -1.60421673e-02,
          -8.49153101e-03, -1.71606373e-02, -1.41751766e-03,
          5.07599034e-04, -2.13648267e-02, -3.80058698e-02,
          -8.83142743e-03, -5.84153924e-03, -1.10848146e-02,
          -3.28002428e-03, -6.61524292e-03, 4.74694389e-04,
          -7.70390208e-04, -5.62910223e-03, -1.54652912e-02,
          -1.19034732e-02, -4.40266263e-03, -1.74014550e-03,
          -5.62306261e-03, -6.43268068e-05, 1.78010392e-04,
          -2.88981549e-03, -5.86160051e-04, -7.16417795e-04,
          -1.63899979e-03, -1.72526299e-04, -8.02800525e-04,
          -2.10796320e-03, 0., -3.25644469e-05, 0., -6.31702133e-03,
          -5.17578912e-04, -4.14063130e-03, 0., -1.46601154e-02,
          -1.02495961e-03, -4.14029090e-03, -2.37315107e-04,
          -1.32473400e-02, 1.18920689e-04, -3.77388927e-03,
          -2.83260830e-03, -1.14751316e-03, -2.48579518e-03,
          -2.86843418e-03, -3.51294503e-03, -1.63321011e-03,
          -7.66187022e-03, -3.18092247e-03, -6.70683617e-03,
          -1.49047328e-02, -5.94769046e-03, -1.94845069e-02,
          -4.91032703e-03, -7.62567995e-03, -7.54263718e-03,
          -9.25840810e-03, -1.20768417e-03, -3.94623727e-02,
          -2.54377015e-02, -4.87596728e-02, -1.94178394e-03,
          -8.69843992e-04, -1.00065256e-02, -8.00023135e-03,
          -5.83037827e-03, -1.97728276e-02, -1.25498939e-02,
          -1.44419847e-02, -8.01085401e-03, -2.21438240e-03,
          -5.58865722e-03, -6.18724502e-04, -5.37742954e-03,
          -2.78186309e-03, -3.86579055e-03, -3.53629515e-03,
          -1.88010721e-03, -7.16417795e-04, -4.74447326e-04,
          -2.18030205e-03, -4.04888391e-03, -3.13239964e-03, 0.,
          -3.01896315e-03, -6.51288938e-05, -2.09012697e-03, 0., 0.,
          -7.76368368e-04, -7.02600880e-03, 3.37659556e-04,
          -1.20527111e-03, -6.58525678e-04, -4.13948577e-03,
          2.10947008e-04, -2.74711783e-04, 1.65579561e-03,
          -6.14437915e-04, 4.61345771e-03, 3.50281852e-03,
          6.64304756e-03, -5.17480122e-03, -5.15989214e-03,
          -9.29011032e-03, -4.71064122e-03, -2.84691341e-03,
          -5.51889418e-04, -4.52538533e-03, 4.00520954e-03,
          1.61438100e-02, -1.23194251e-02, -9.05763078e-03,
          -1.97733333e-03, -3.40854600e-02, -6.26267074e-03,
          3.82432761e-03, 1.85432211e-02, -5.10350754e-03,
          -3.79557861e-03, -1.72526296e-03, -5.27850911e-03,
          -1.78233050e-02, -1.34020513e-02, -7.90257065e-04,
          1.56449564e-02, 7.32757617e-03, -8.60462524e-03,
          -6.08155224e-03, -6.48289267e-03, -9.31454182e-04,
          1.78405724e-03, 5.95759274e-03, 1.06920861e-02,
          -5.73002733e-03, -5.13265748e-03, -2.00777594e-03,
          -5.13265748e-03, -3.55878659e-03, -6.51288938e-05,
          -3.88609036e-03, 1.33218197e-03, -1.85465766e-03,
          -6.03842083e-04, -6.68539433e-03, -2.67415773e-03,
          -1.68375194e-03, 1.14718433e-02, 2.16431189e-02,
          1.79667901e-02, 1.10964915e-02, 6.46130275e-03, 1.47372801e-02,
          8.69419705e-03, 7.78052118e-03, 1.23828824e-03, 3.16742659e-02,
          1.23424875e-02, 5.36258845e-03, 7.74752256e-03,
          -7.66028836e-03, -3.00549157e-03, 1.04037896e-02,
          1.09475544e-02, 8.71143211e-03, 1.42313465e-02, 2.59262715e-02,
          -7.34234788e-03, -1.07936142e-02, -1.14125805e-02,
          -2.51328922e-04, 2.95843557e-03, 1.83025058e-02,
          3.13570052e-02, 1.67486910e-03, -8.58318340e-03,
          -1.13004735e-02, -5.82276238e-03, -2.58015445e-03,
          -3.48312897e-04, 8.38885829e-03, 2.75185406e-02,
          2.93813576e-03, -4.62980103e-03, -1.36128720e-03,
          -1.15900971e-02, 5.94089320e-03, 1.02133900e-02,
          1.12414276e-02, 4.86635882e-03, 2.19155289e-03,
          -1.92847056e-03, 2.78383959e-03, -7.20297312e-03,
          -1.87501893e-03, 1.68844988e-03, 4.17650072e-03,
          4.62827040e-03, -4.27002599e-03, -9.81459161e-04,
          -7.54802581e-03, -1.20768417e-03, 1.37878722e-02,
          1.44844363e-02, 1.36766452e-02, 1.71314850e-02, 2.82756630e-02,
          1.62207596e-02, 4.78610583e-03, 1.37281818e-02, 1.35299638e-02,
          -1.10875221e-03, 2.93771718e-02, 1.82884634e-02,
          1.19235283e-02, 1.54833356e-02, -1.36667874e-03,
          -1.01081142e-03, 7.09851010e-05, 7.38839526e-03,
          3.28550534e-03, 2.95191514e-03, -8.63472000e-03,
          -5.45019656e-03, -7.15312269e-03, 2.61852681e-03,
          -1.29394722e-03, 8.20457377e-03, 5.28039597e-02,
          -4.52392362e-03, 1.92817498e-03, 1.91789281e-04,
          8.93263787e-04, 8.63218738e-04, -1.13728608e-03,
          -4.00066935e-03, -2.00466067e-03, 1.56000452e-02,
          -4.72945860e-03, -4.14063130e-03, 9.20866616e-03,
          2.15316424e-03, 6.15679799e-03, 1.52304396e-03, 5.36906114e-03,
          1.13557586e-02, 2.62810569e-03, 7.00174225e-03, 3.56020802e-03,
          -7.37549970e-03, -5.08952606e-03, 5.75591670e-03,
          -3.25644469e-05, 1.92554994e-03, 2.13785423e-03,
          9.23345142e-05, 0., -9.48894653e-04, -2.20038719e-03,
          -1.54565030e-04, 3.32283229e-03, 8.51326506e-04,
          -9.18157026e-03, 1.45658676e-03, 4.48809331e-03,
          9.48404020e-04, -2.49676313e-03, -4.91767656e-03,
          2.20103888e-03, -2.31271377e-03, -2.65745842e-03,
          2.84801237e-03, -2.31187907e-03, -1.99917634e-03,
          -6.17414946e-03, -1.97980041e-03, -7.48335896e-03,
          -2.00549467e-03, -1.98964626e-02, -9.48894653e-04,
          7.91382801e-04, 7.17525720e-04, -7.67209008e-03,
          1.34792516e-03, 1.48342003e-03, -2.17273459e-02,
          -1.57417892e-03, 1.36113988e-04, 1.94813439e-03,
          -7.31507433e-04, -9.03624948e-03, -2.96551152e-03,
          1.80727744e-03, -2.37223669e-03, -2.09052255e-03,
          -3.24010523e-03, 1.16129220e-03, -5.49915200e-03,
          5.87434322e-03, -1.81676319e-03, 6.26025547e-04, 0.,
          -9.27205314e-04, 2.69757642e-04, 1.24607282e-03,
          -1.83312246e-03, -7.96778593e-03, 0., 2.48675444e-03,
          4.31562803e-04, -3.00251087e-03, 7.71378400e-04,
          2.34204950e-03, 0., -4.65429807e-03, -1.71709899e-03,
          -1.51074398e-03, -9.78009077e-04, -9.09570884e-03,
          7.44391116e-04, -2.26520817e-03, -1.90364243e-03,
          -2.07093172e-03, -1.37531036e-03, -4.93437564e-03,
          -1.79593684e-03, -2.11819005e-03, -2.48049712e-03,
          -1.35260390e-03, -2.10746913e-03, 6.77539501e-03,
          -3.92010529e-03, -9.04706400e-03, -2.26483913e-03,
          5.58223401e-04, -3.61208408e-03, -3.39420256e-03,
          -1.00813829e-03, 4.68902290e-04, -1.49804982e-03,
          -1.52032624e-03, -7.93620944e-03, -4.74447326e-04,
          -2.95695761e-04, 2.74742744e-03, 1.62412308e-03,
          -6.03842083e-04, 2.90891883e-04, 2.21684296e-03,
          -6.11411640e-03, -8.27577896e-03, -9.97263240e-04,
          7.01814657e-04, 6.52704795e-04, 5.14634326e-03,
          -5.07011777e-04, -3.45052592e-03, -1.63899979e-03,
          -6.90105197e-04, 3.56020784e-04, 7.71625491e-04,
          1.06830942e-03, -7.04615749e-03, -1.72526299e-04,
          1.44635967e-03, 0., -9.61834192e-03, 0., 2.69233948e-03,
          3.56020784e-04, -8.33675498e-04, -7.89011974e-05,
          -2.70281010e-03, -2.76319712e-04, -5.41988900e-03,
          -4.29129868e-04, -9.36041400e-03, -1.34201010e-03,
          -1.40115852e-04, 4.30706023e-05, -5.02338447e-03,
          -1.94539246e-03, -4.74598911e-03, -1.50080053e-02,
          -3.63941165e-03, -1.85465766e-03, -4.18376271e-03,
          -3.21856979e-03, -3.15830372e-02, -6.35135546e-03,
          -2.80716047e-02, -1.32791372e-02, -1.34705184e-02,
          -4.53944318e-03, -9.97417257e-04, -1.89661831e-02,
          -1.29874246e-02, -2.42799576e-02, -2.19880957e-02,
          -3.01921018e-03, -2.23674253e-02, -6.46425225e-03,
          -3.60136293e-03, 1.18673597e-04, -4.00168635e-03,
          -1.14816166e-02, -2.26750560e-02, -7.74034578e-03,
          -4.43574553e-03, -6.71207346e-03, 0., 0., -2.88981549e-03,
          -3.62585153e-04, -1.00949779e-03, -5.21892030e-03,
          -4.74447326e-04, -1.55826885e-04, -2.15377915e-03,
          -1.72526299e-04, -4.35628928e-03, 0., -6.96119526e-03, 0.,
          -8.41065682e-03, 0., 8.11497122e-03, -3.29645397e-03,
          -1.46218183e-04, 3.01530538e-03, 9.65223153e-05,
          -2.08911230e-03, -1.11047756e-02, 2.51398981e-03,
          -2.03248672e-03, 1.04163005e-03, -2.23628082e-03,
          2.83630518e-03, -3.25576216e-03, -1.07055362e-02,
          -1.60015672e-02, -8.58318340e-03, -1.81415770e-02,
          -1.08510545e-02, -9.89111047e-03, -1.00753736e-03,
          -1.54594816e-02, 4.59922384e-03, -2.23322632e-03,
          -1.17749199e-02, -4.30350602e-02, -1.62849668e-03,
          -1.44400699e-02, -9.66250140e-04, -1.66272335e-02,
          -3.60086886e-03, -1.40842088e-02, -1.36750881e-02,
          -1.59446839e-02, -7.78871262e-03, 5.10644820e-03,
          1.10188816e-02, 4.78735985e-03, -1.04404418e-02,
          -4.52860491e-03, -7.18895579e-03, -2.24284199e-03,
          -2.40480108e-03, -9.58847057e-04, 1.95155002e-03,
          5.72735257e-03, -5.21892030e-03, -7.48548564e-03,
          -8.59430805e-03, -2.15467019e-03, 0., -5.60463406e-04, 0.,
          -4.35731281e-03, 3.32646468e-03, -3.27799958e-03,
          -1.29394722e-03, 5.59997838e-03, -2.81431567e-04,
          3.48813948e-04, 1.41232493e-04, -6.95510814e-03,
          1.70385616e-03, -1.13555300e-03, 4.02011862e-03,
          -2.56636064e-03, 4.03087167e-03, 1.07023576e-02,
          9.93538275e-03, -3.25957104e-03, -6.93074428e-03,
          -1.84218325e-02, -5.75162377e-03, -2.33075637e-02,
          -1.83024127e-02, 5.41980518e-03, 2.93527432e-02,
          2.60527749e-02, 7.00870901e-03, -9.56156640e-04,
          -6.45229593e-03, -5.42487614e-02, 1.58606879e-02,
          1.09829707e-02, 4.23071384e-02, 6.34903740e-03,
          -2.91076372e-03, -1.78928755e-03, -1.40721137e-02,
          -2.14299802e-02, -8.68390780e-03, 7.92574603e-03,
          3.63532491e-02, 2.28802897e-02, 5.34772291e-04,
          -2.54476303e-03, -8.29441845e-03, -3.36426287e-03,
          -1.97699293e-03, 7.73766218e-03, 3.97680094e-03,
          5.93417417e-03, 0., -7.61488080e-03, -6.86356053e-03,
          -2.78549478e-03, -7.65801233e-04, 2.01394386e-03, 0.,
          -1.85782481e-02, 3.61954467e-03, -4.08929819e-03,
          -2.05934746e-03, 5.49300341e-03, 1.49449855e-02,
          1.42171811e-02, 7.17353122e-03, 2.75215367e-03, 6.90404885e-03,
          5.64770028e-03, 6.37633633e-03, -1.36541075e-03,
          -1.38592604e-03, 2.51265299e-02, 4.05728351e-03,
          -2.10099667e-03, -3.28027178e-03, -5.44421794e-03,
          1.82422390e-03, -1.21312644e-02, 8.24526791e-03,
          -5.42092137e-03, 9.01840441e-03, 4.01835376e-03,
          -3.84295871e-03, -2.78161606e-03, 4.03490243e-03,
          -1.52808230e-03, 9.35559440e-03, 1.55105703e-02,
          1.26080578e-02, 3.86909582e-03, 0., 8.30715173e-04,
          3.32483742e-03, -5.32914512e-03, 4.02911054e-03,
          2.92281155e-04, 5.41956071e-03, -3.18555953e-03,
          2.78882962e-03, -2.54476303e-03, -4.94343182e-03,
          -2.60360562e-03, 5.37414383e-03, 1.60209357e-03,
          -7.27229007e-03, 1.83944078e-03, 0., 0., -5.49742312e-04,
          -1.32078049e-03, 5.02114883e-04, -4.84521221e-03,
          3.44153447e-03, -9.31642018e-03, -1.29394728e-04,
          -1.14346100e-02, 3.56020784e-04, 5.52522810e-03,
          1.12624075e-02, 1.37061591e-03, 1.21731320e-02, 7.01496657e-03,
          4.65039304e-03, -3.60877928e-03, -7.31722568e-04,
          -8.06461787e-04, -2.41277250e-03, 7.44008878e-03,
          4.42886259e-03, -7.90495396e-05, 1.89798791e-03,
          2.14792718e-03, 4.29902179e-03, -1.71346646e-02,
          -4.10788041e-03, -9.75219905e-03, -5.18770097e-03,
          -2.04842854e-02, -2.90004234e-03, -5.33042999e-04,
          7.02648831e-04, -8.02306458e-04, -4.47298633e-03,
          1.19771343e-02, -2.10637227e-02, -6.78440323e-03,
          -4.65821009e-03, 3.26352403e-03, 5.63699612e-03,
          -3.60635272e-03, 0., -7.83937983e-03, -1.32271263e-03,
          5.80467633e-04, -3.60269507e-04, -3.27799958e-03,
          -3.12617468e-03, -1.57882890e-03, -6.58717426e-03,
          -1.12542266e-03, 8.42177542e-04, 2.01745122e-03,
          -1.03392242e-03, 0., 0., -3.33101791e-03, -1.29394728e-04,
          -4.33410564e-03, 6.52704795e-04, -3.72453243e-03,
          6.09419250e-04, -1.08303223e-03, 0., -2.33725924e-03,
          -2.02983432e-03, 8.47964920e-03, 2.01492821e-05,
          -6.50466280e-03, 3.29033472e-04, 3.73465009e-03,
          5.77968531e-05, 1.15500391e-02, -2.15930231e-05,
          3.97584448e-03, 9.17619467e-03, -2.88981549e-03,
          4.56298748e-03, -2.20522474e-04, -3.13205970e-03,
          2.81647989e-03, -7.86656223e-04, 1.34129599e-02,
          -2.15657870e-04, 3.05971294e-03, -1.46074244e-03,
          6.33148756e-03, 0., 3.56212375e-03, 1.11637008e-03,
          -2.73759215e-04, -1.88379306e-02, -3.93584836e-03,
          1.12739915e-03, -6.41242426e-04, -2.57501099e-03,
          -2.99120275e-03, -4.55081277e-03, 5.75566944e-03,
          -1.77886861e-03, 7.18514028e-04, -5.74173639e-03,
          8.90299038e-04, -5.95215755e-03, 2.81200139e-03,
          -3.27266962e-03, -2.58789444e-03, -4.31315741e-04,
          -4.74447326e-04, -1.20768417e-03, 1.24607282e-03,
          -4.52881539e-03, 7.44234119e-03, 1.24157712e-04,
          4.38088225e-03, 4.74694389e-04, 4.59808391e-03, 7.71378400e-04,
          4.39092331e-03, 0., 5.24478126e-03, -2.18513818e-03,
          -2.22752849e-03, -1.63117587e-03, -2.87030172e-03,
          -1.19711692e-03, -4.65176627e-03, -3.85044841e-03,
          1.12386304e-03, 1.79113669e-03, -1.85558177e-03,
          7.13710499e-04, -5.60137397e-03, -5.82707813e-04,
          -1.59608317e-03, -5.29421587e-03, 1.26505410e-02,
          -3.74178682e-03, 1.65883061e-02, -1.99492765e-03,
          1.32281976e-02, -8.51663353e-04, 5.02589112e-03,
          -1.19905770e-02, 7.82087352e-03, 2.39500729e-03,
          1.39170489e-03, -3.86090986e-02, 0., 0., -5.95215755e-03,
          -2.20436491e-02, 8.79824976e-04, 8.12732105e-05,
          6.90984074e-03, -2.80878949e-03, -2.84668407e-03,
          2.96684011e-04, -4.74447326e-04, -2.15657870e-03,
          4.93068574e-03, -1.93035381e-03, -1.45352897e-04,
          4.15357586e-04, -2.58789444e-03, 0., 7.71625491e-04,
          -1.75194244e-03, 3.98558984e-03, -1.72526299e-04,
          4.09008376e-03, 0., 5.04585449e-04, 0., 8.11002625e-04, 0.,
          7.22100725e-03, 3.79219040e-04, -5.77146932e-03,
          3.48595995e-03, 1.93593558e-02, 8.29449017e-03,
          -7.04473071e-03, -3.78208677e-03, 6.21468644e-04,
          8.60205386e-04, 2.11616280e-03, 7.70147482e-04,
          -4.73649520e-03, -5.26075531e-03, -3.49365757e-03,
          -5.83678205e-03, -8.12879670e-03, -3.41786840e-03,
          6.38342276e-03, -1.55856833e-02, -2.27536671e-02,
          -5.77963097e-03, -7.54971616e-03, -2.05138121e-02,
          -5.38839819e-03, 1.26980748e-02, 1.46117825e-02,
          -6.00897186e-02, -7.26843020e-03, -1.89778931e-03,
          -3.16690505e-02, -3.69924530e-02, -1.94092083e-03,
          -1.75194244e-03, 5.94886811e-03, 4.46055643e-03,
          -6.05944218e-03, -3.57992062e-03, -7.03217322e-03,
          -9.66147333e-03, -1.20768417e-03, 2.96684011e-04,
          -9.21721279e-04, 5.50454995e-03, -5.39913075e-04,
          -3.27799958e-03, -4.74447326e-04, 0., -2.39962479e-03,
          -9.54073039e-04, -6.63677882e-03, 1.06806238e-03,
          1.97743420e-02, 0., -1.20337093e-02, 0., 2.79930681e-02,
          3.15171492e-04, -7.70108169e-03, 5.15007554e-03,
          9.73860361e-03, 9.00653750e-03, 3.15194926e-03, 1.14431488e-03,
          -1.42140547e-03, 3.26251029e-03, 2.28610560e-02,
          1.74635630e-02, 1.72991958e-03, 1.09659799e-03,
